<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/splash@2x.gif" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/jjs.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libunpack.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/sunec.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/user/flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts/LucidaBrightRegular.ttf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/currency.data" shared="false" uninstallMode="1"/>
<entry name="jars/log4j-core-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/tzdb.dat" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/java.policy" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libdcpr.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_14_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjpeg.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.SuSE.10.bfc" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_zh_TW.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts/LucidaBrightItalic.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/server/libjsig.so" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/icons/sun-java_HighContrastInverse.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.Turbo.bfc" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/cautionshield.icns" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/tnameserv.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/jsse.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_37_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/unpack200.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/content-types.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/management/jmxremote.access" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_7_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libfontmanager.so" shared="false" uninstallMode="1"/>
<entry name="ibgateway" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/keytool.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libavplugin-57.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/jce.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjfr.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/management-agent.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libdecora_sse.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/management/jmxremote.password.template" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libzip.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_22_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libdt_socket.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libglib-lite.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libsctp.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/logging.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/jfxrt.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/javaws" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_3_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjdwp.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libverify.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_5_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_42_w8hjbe_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libglassgtk3.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/policytool.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/unpack200.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjava_crw_demo.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/splash_11@2x-lic.gif" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/tnameserv.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_18_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.SuSE.11.bfc" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libavplugin-56.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libawt_headless.so" shared="false" uninstallMode="1"/>
<entry name="data/auditsummary.xsl" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_24_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/cldrdata.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/ibgateway.png" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/classlist" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/meta-index" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_16_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/javaws.1" shared="false" uninstallMode="1"/>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjava.so" shared="false" uninstallMode="1"/>
<entry name="data/audit.xsl" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/mime/packages/x-java-archive.xml" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjsdt.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="jars/locales.jar" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libnpjp2.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="jars/log4j-api-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libawt_xawt.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/rmid" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/servertool" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/policy/limited/local_policy.jar" shared="false" uninstallMode="1"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/javafx.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_zh_HK.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/COPYRIGHT" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/jvm.hprof.txt" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/MixedCodeMainDialogJs.ui" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjavafx_font.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjfxmedia.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_32_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="1"/>
<entry name="jre/lib/amd64/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.bfc" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/sound.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/policytool" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/psfont.properties.ja" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libglass.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_es.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/keytool.1" shared="false" uninstallMode="1"/>
<entry name="jars/jxbrowser-linux64-7.26.jar" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/mime/packages/x-java-jnlp-file.xml" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.properties.src" shared="false" uninstallMode="1"/>
<entry name="jars/twslaunch-1019.jar" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjfxwebkit.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/meta-index" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/rmiregistry.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/localedata.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/rt.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/fr/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/calendars.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/._ControlPanel" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libprism_common.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/management/snmp.acl.template" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_de.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/cmm/GRAY.pf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libdeploy.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/splash.gif" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/trusted.libraries" shared="false" uninstallMode="1"/>
<entry name=".install4j/install4j_1d0vjrh-ibgateway.desktop" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/flavormap.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libmlib_image.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_35_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="jars/twslaunch-install4j-1.12.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jts4launch-1019.jar" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/icons/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/policy/unlimited/US_export_policy.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/oblique-fonts/fonts.dir" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libt2k.so" shared="false" uninstallMode="1"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/applications/sun_java.desktop" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/psfontj2d.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjavafx_iio.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/cacerts" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libj2gss.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/pack200.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/cmm/sRGB.pf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libbci.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/javaws.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libsplashscreen.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/restarter" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/dnsns.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts/LucidaSansDemiBold.ttf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjavafx_font_freetype.so" shared="false" uninstallMode="1"/>
